"path","category","bytes","lines","sha256","coverage"
"evidence/product/T019-provider-agnostic-prep.md","evidence","2547","28","da9215c1718a01d63089f695e8ab588c484a9255f9733e7608e2c569b4ad97bf","complete-byte-read-and-line-inventory"
"evidence/product/T021-evidence-gate-prep.md","evidence","2409","27","b5fc4e83727119ea75241a4fdd78039f3151cb88d08174e491a627b7d3b4e9b8","complete-byte-read-and-line-inventory"
"evidence/product/T034-mobile-today-implementation.md","evidence","2585","38","372df3d10918a0ae482cf45c4aac789badeb0673064d467b19b6f55236e16a01","complete-byte-read-and-line-inventory"
"evidence/product/T035-desktop-today-implementation.md","evidence","5881","67","8313592eb705a6218159db6bb674a734e152d1ad801fcf047aded5d5f7f1e444","complete-byte-read-and-line-inventory"
"evidence/product/V001-confirmation-package.md","evidence","17255","190","844491814419557399b506ed03ccf3a4889838ccd2000e03e12698228ff3d68c","complete-byte-read-and-line-inventory"
"evidence/product/WECHAT-interface-reservation.md","evidence","4926","51","532630e7730237a8e32d25e9cedf1788a7a2e3ed2398eae178177187b3b34f19","complete-byte-read-and-line-inventory"
"evidence/t010-audit/01-agent-desktop-current.jpg","evidence","91636","","dad9baa79bfefddb6371c4d00551cdb64495eb48ba562f8c290f39ad6cb0befb","binary-byte-read-and-hash-only"
"evidence/t010-audit/02-today-desktop-current.jpg","evidence","68090","","fe49c3f2fb32e1fd34bf4d822eefad7f2c2bb023606a8a6fb22a70aa078f90db","binary-byte-read-and-hash-only"
"evidence/t010-audit/03-students-desktop-current.jpg","evidence","57739","","e6d2603f9a51518df56e7853a766d51d88f867aedda05de963c9c9174348cf20","binary-byte-read-and-hash-only"
"evidence/t010-audit/04-student-detail-desktop-current.jpg","evidence","63577","","fa77798b50c1e101e9f9cc8988902ac85430aa91e8a654100fe889a5fbb2012b","binary-byte-read-and-hash-only"
"evidence/t010-audit/05-schedules-desktop-current.jpg","evidence","68046","","e3c7530ec2af1af118e59cc404d31b6725627fb18f13525dabe3c9dea5abdd50","binary-byte-read-and-hash-only"
"evidence/t010-audit/06-schedules-mobile-current.jpg","evidence","34107","","aab1d748978a3e573c69093a3169b1ecbacef5cda603f66ca2eb4de19cbf721b","binary-byte-read-and-hash-only"
"evidence/t010-audit/07-agent-mobile-current.jpg","evidence","26609","","2fb10c1b31364154f1da637d31027ce240b966bdd04c3f1e9b3553d870b494b1","binary-byte-read-and-hash-only"
"evidence/t010-audit/08-today-mobile-current.jpg","evidence","33101","","ea5e22effc0313757939f4ee90a7f24de941dd0c9c3fe5d443a9fc81799b7e1a","binary-byte-read-and-hash-only"
"evidence/t010-audit/09-students-mobile-current.jpg","evidence","30474","","6f953350dc298a59dd1d88eaa412d10608e0e0d9e5e181c029bda6903c1baf60","binary-byte-read-and-hash-only"
"evidence/t010-audit/README.md","evidence","1033","13","7aa83060df233c054a03d146690aa3f5dba548b85eb1c2c35d4a96ea35c40a2b","complete-byte-read-and-line-inventory"
"evidence/t010-audit/SHA256SUMS.txt","evidence","874","10","7f8bbe36f02e409ccb28fc1b1816e317236497a3d4301f6f77ce0440f03def20","complete-byte-read-and-line-inventory"
"evidence/ui-reference/01-today-desktop.png","evidence","72354","","eb53719e1702f6f611ed82e52642ba1ade969019aa830b447fdc45dff345d707","binary-byte-read-and-hash-only"
"evidence/ui-reference/02-agent-desktop.png","evidence","50790","","7c1a6b52e4d311dd358bb504e649ed1d0be6642b1ff60fad3c5f302e8a1fb480","binary-byte-read-and-hash-only"
"evidence/ui-reference/02b-agent-confirmation-desktop.png","evidence","59617","","a6dd75d53896e86535f163072c85873ab4584af41043879310d7bea8c1c120b8","binary-byte-read-and-hash-only"
"evidence/ui-reference/02c-agent-tool-card-desktop.png","evidence","88068","","e90ab48efc79e373efe1ed5366c6c730a55503c67352588765d088fb8aab60a8","binary-byte-read-and-hash-only"
"evidence/ui-reference/03-students-desktop.png","evidence","50707","","89a2448303c94096ff52a3bf2bf1d2dfae861dea3a9a0411cdad6b1173838b9c","binary-byte-read-and-hash-only"
"evidence/ui-reference/04-student-detail-desktop.png","evidence","67319","","634dab475754b392ed7cf7fffa7bd9793d1943a1f01c056af0f509b6450a0929","binary-byte-read-and-hash-only"
"evidence/ui-reference/05-schedules-desktop.png","evidence","52439","","42521be73b9cfb05f036c1d4ffa71617562cd509f8ed4c989b4109e43a0aee9a","binary-byte-read-and-hash-only"
"evidence/ui-reference/06-finance-desktop.png","evidence","61706","","8d266596e9e74b3e773c15ef3d1e6624a88bc79073fb5cdde3f6d8859655d398","binary-byte-read-and-hash-only"
"evidence/ui-reference/07-feedback-desktop.png","evidence","82625","","386aa13c7e8288737c7654c11e042da2a71deb005fbf77240671e4341c967dd4","binary-byte-read-and-hash-only"
"evidence/ui-reference/08-settings-desktop.png","evidence","37313","","3b48a0346892d1df887c677e93462605c3cc5c8d3e75466d5b56050310c2b775","binary-byte-read-and-hash-only"
"evidence/ui-reference/09-today-mobile-390.png","evidence","28506","","835137659dcd3337ea9eeff43fc7b0fdf19f11bc753c30453f52d8a7cc018241","binary-byte-read-and-hash-only"
"evidence/ui-reference/10-agent-mobile-390.png","evidence","44694","","c651ccc97e12278194d65fb3d8ee96d16cb126b59a129d196c342e65302a4b08","binary-byte-read-and-hash-only"
"evidence/ui-reference/11-schedules-mobile-390.png","evidence","26393","","ba7b64c8fcd416dfc035c130aead10a2bc02b36f8b2ded98540dbfb1d84e9a56","binary-byte-read-and-hash-only"
"evidence/ui-reference/12-schedule-mobile-structure-reference.jpg","evidence","353642","","b07e0253ad9a842ada013ae4211d3ad04a60c8fc6b9c1e32ff125a8516c73b47","binary-byte-read-and-hash-only"
"evidence/ui-reference/PROVENANCE.md","evidence","1498","29","b76ec10052ea229349e293249ad7da90cc7d09f1717f9f988004dd783bdb09cf","complete-byte-read-and-line-inventory"
"evidence/ui-reference/README.md","evidence","1368","34","bc46187b9ea417b0159cb6ef071497487eff1ef524d60e85ab559f56b7772fd3","complete-byte-read-and-line-inventory"
"evidence/ui-reference/SHA256SUMS.txt","evidence","1302","15","14159aeb1cf15ab1caab756b0cac2a0906df57ff70342113e7ab4dcff7c69883","complete-byte-read-and-line-inventory"
"evidence/validation/BASELINE-FAILURES.md","evidence","7786","88","e38a6bba68a692633ddd5f431889f2e3e5668a82cdffc775b947559c8f0d8b92","complete-byte-read-and-line-inventory"
"MIGRATION-LEDGER.md","root-reference-document","15374","178","823632f9d1a96d4a8d254bcde91f6d86ade2d89c0a6dd3b4990cde3dced8f053","complete-byte-read-and-line-inventory"
"NEXT-TASKS.md","root-reference-document","16339","276","ab7a001df3f5d0c4c0cdfe2bbf020d88664ceb03af355f65c4bd138d840ba64e","complete-byte-read-and-line-inventory"
"package-lock.json","configuration-and-assets","198822","5776","b1adc93eeeea81c5c1d0383b2232110edb77ec50c254600fc8d7336f08321ed0","complete-byte-read-and-line-inventory"
"package.json","configuration-and-assets","2583","45","6efb6692f8afb95919330b0136f4e636f673e149c3a43dd2349c3cb4b9e5c975","complete-byte-read-and-line-inventory"
"packages/admin/index.html","configuration-and-assets","328","13","3dd7c575b420c165373ec102ea58231fdcfe1b4e78e6def2f3b1cbf79e50a60d","complete-byte-read-and-line-inventory"
"packages/admin/package.json","configuration-and-assets","803","29","341e1e481e37766df9e221b4a4fbfe1715129179aa6a5617653c88ddff9ea174","complete-byte-read-and-line-inventory"
"packages/admin/src/api/adminActions.test.ts","test-and-fixture","5868","160","8af11ce12e4aee0419a7b6d2943a2ea25f4915c5b17a57187686ec14a1bcefba","complete-byte-read-and-line-inventory"
"packages/admin/src/api/adminActions.ts","implementation","6097","164","f80f1ebf6e5a2599af7daa9290b0fe6a82444561cb8a353df2798dc8ef218313","complete-byte-read-and-line-inventory"
"packages/admin/src/api/adminAuth.test.ts","test-and-fixture","2709","80","fbaa33ba9a2d0d4b9c77df6bf723aa24450217210563e29fde685743a0eef485","complete-byte-read-and-line-inventory"
"packages/admin/src/api/adminAuth.ts","implementation","1318","41","0883d069d8c5133349f159b06bc5b667e5f5f05c64c746f5369849479938fadb","complete-byte-read-and-line-inventory"
"packages/admin/src/api/adminFeedback.test.ts","test-and-fixture","7126","205","30d8c3061d540b02a2a7df04d06c8e29e2599fc653de8dac81637395d417eb6a","complete-byte-read-and-line-inventory"
"packages/admin/src/api/adminFeedback.ts","implementation","5490","142","9903c19c19849113ae8737763eaa98d56b395c19c3c4fb095b8bb04cdcbb9f60","complete-byte-read-and-line-inventory"
"packages/admin/src/api/adminTeachers.test.ts","test-and-fixture","3116","98","c4ec9621a866c4b7069566e5436e37ff5256e45ee7337a558e8d4b2d6d16bc9a","complete-byte-read-and-line-inventory"
"packages/admin/src/api/adminTeachers.ts","implementation","2672","78","73ea105cd1ae771e848b68ea0eddcd15ef3e63c073d2936674bd3c409c48f805","complete-byte-read-and-line-inventory"
"packages/admin/src/api/adminUsage.test.ts","test-and-fixture","3560","95","ffcefe6055876a986a465ee90631302277f058893115a8a5474d24f6dc19a9da","complete-byte-read-and-line-inventory"
"packages/admin/src/api/adminUsage.ts","implementation","1753","53","e53cfc271320d5fb0892571ef87dce89b6e7f92b453c7acbe7066fb2cd445f98","complete-byte-read-and-line-inventory"
"packages/admin/src/api/client.ts","implementation","1934","68","83666931a11644e772158ec35314148e67003c3c6a91c3a070adb36f7161a72c","complete-byte-read-and-line-inventory"
"packages/admin/src/app/admin-auth-context.tsx","implementation","2877","103","3bbb2d8a8a9d10ffb0cb135e6c00018563280b60cb9d9d0f9c48852203fdf247","complete-byte-read-and-line-inventory"
"packages/admin/src/app/AdminShell.tsx","implementation","1946","57","2cf737b334afdb5a19491efecdf7495edcb25148f1e458322977b97fd15c383c","complete-byte-read-and-line-inventory"
"packages/admin/src/app/App.test.tsx","test-and-fixture","6979","172","1d3fca8df8b0684a04e5731f79aa075b51a320abbab6e37d7218b70cc07f1c61","complete-byte-read-and-line-inventory"
"packages/admin/src/app/App.tsx","implementation","3143","91","27e312988bde0d288c198541097edd17225254693ad13fb5c1d67ae0fea4b1ae","complete-byte-read-and-line-inventory"
"packages/admin/src/main.tsx","implementation","387","19","2bcd5c78f0a88699efd1a1bd5583eaac207a1784c58583d71541cd20ed8bb24e","complete-byte-read-and-line-inventory"
"packages/admin/src/pages/AdminLoginPage.test.tsx","test-and-fixture","3085","79","3ae00539757805f89dfd2cceb651ad6344928552063f51a09dd60f50cfd9f722","complete-byte-read-and-line-inventory"
"packages/admin/src/pages/AdminLoginPage.tsx","implementation","3053","89","7925e41f5bd0397391454e2181dc4d73da0bd937910293d2f4a1f08f52e58481","complete-byte-read-and-line-inventory"
"packages/admin/src/pages/AdminUsagePage.test.tsx","test-and-fixture","5729","123","f4ed1f5fbee13cf9ce3bd485bc5d1900e98aa2f6ec22d3e5467fe6fb88203a09","complete-byte-read-and-line-inventory"
"packages/admin/src/pages/AdminUsagePage.tsx","implementation","7513","187","2412e2e78833521825d57a7f4d4eb2da7542e4b3757c8957e18e558a043c60d0","complete-byte-read-and-line-inventory"
"packages/admin/src/pages/FeedbackBoardPage.test.tsx","test-and-fixture","13449","326","c07b197e9fcd953cfebe5b2a43aceade3dfd47dd016c3dca53dce0f4c6c515e8","complete-byte-read-and-line-inventory"
"packages/admin/src/pages/FeedbackBoardPage.tsx","implementation","22536","653","2ac71596b07a8cd984d71cc3492efaa1f2004a2365da1b62cf13d164eab63a3b","complete-byte-read-and-line-inventory"
"packages/admin/src/pages/HealthPage.test.tsx","test-and-fixture","2679","64","b4e0a63c1e0e038317678fd00676175d013f150ebfc7059a43d3555c8b954001","complete-byte-read-and-line-inventory"
"packages/admin/src/pages/HealthPage.tsx","implementation","5558","118","82fced4b3bb3a3844157fd9f80cf5ea6803eb61bdcd7ca39970e575caf6af1c7","complete-byte-read-and-line-inventory"
"packages/admin/src/pages/OverviewPlaceholder.tsx","implementation","387","12","765f652f34b1207af3acf366e7aa16a17de2419c94e7397d15a44b3a96fb129b","complete-byte-read-and-line-inventory"
"packages/admin/src/pages/TeacherDetailPage.test.tsx","test-and-fixture","8467","195","c08e725080667bda6be4337f9b2a9c2b0fb2404f080d14595335e2ce9b548766","complete-byte-read-and-line-inventory"
"packages/admin/src/pages/TeacherDetailPage.tsx","implementation","10397","262","1150460834b5f7329d53ca08596bfd6aa942b0ae79d9d1aacf6cf3b9befee70e","complete-byte-read-and-line-inventory"
"packages/admin/src/pages/TeachersPage.test.tsx","test-and-fixture","3032","54","46e273e404514219ef75877021488e4c18ec2ecd3fdaf1c59ecda4fccd2c5c8d","complete-byte-read-and-line-inventory"
"packages/admin/src/pages/TeachersPage.tsx","implementation","8214","144","550a7e0a2feeef26d79a693dcaac0e6c672da343ed9d6bbce8cfe025ce1e312c","complete-byte-read-and-line-inventory"
"packages/admin/src/shared/date-format.ts","implementation","924","32","423fbe315b9edafb4f2de095266f8617fc7de361327174b51f41a15bf1182bfc","complete-byte-read-and-line-inventory"
"packages/admin/src/styles/admin-usage.css","implementation","4628","239","3bdb4d8102b908183c1b79af4df8cfb0571e05d6773cfda771535f6644d75a15","complete-byte-read-and-line-inventory"
"packages/admin/src/styles/admin.css","implementation","11696","647","3a85185b1b6c1c72787af7e73b6e456f7a4e46b5ca3a2c4043f15efb37abd92b","complete-byte-read-and-line-inventory"
"packages/admin/src/styles/feedback-board.css","implementation","7860","420","e49ecaa70239051f72b414cc1297e6245ca59109a11524fcc47d2bb46506baf9","complete-byte-read-and-line-inventory"
"packages/admin/src/styles/patterns.css","implementation","3960","176","220da4555b212cbe29fff66076620d04fb52eb9f9b60f45b748afdeda426971a","complete-byte-read-and-line-inventory"
"packages/admin/src/styles/theme.css","implementation","1183","31","e74168c73991973a8ead4258fd9462ccd1ab2d7da6f1159992404e24bb605bb9","complete-byte-read-and-line-inventory"
"packages/admin/src/test/setup.ts","test-and-fixture","165","8","8d30e739aa417f39e0eb0dd06a8b63a65b1f80c36c6ba767d3e3bcac1a1a3e8b","complete-byte-read-and-line-inventory"
"packages/admin/src/test/vite-config.test.ts","test-and-fixture","296","10","bc28194b07abf50a1840735a3c1a2fd63b3a4f75e55565f50d23ac5db899389b","complete-byte-read-and-line-inventory"
"packages/admin/src/vite-env.d.ts","implementation","38","2","65996936fbb042915f7b74a200fcdde7e410f32a669b1ab9597cfaa4b0faddb5","complete-byte-read-and-line-inventory"
"packages/admin/tsconfig.json","configuration-and-assets","527","22","a590c6d45eb6afa9fc72c39ad1553478382b809071ab7b88061b021063a6c2c5","complete-byte-read-and-line-inventory"
"packages/admin/vite.config.ts","configuration-and-assets","628","25","7ba79a246dc8b1577b9aa2a7bd3501fb2b99a0a025ceb376909c6ae17836d708","complete-byte-read-and-line-inventory"
"packages/api-contracts/package.json","configuration-and-assets","547","24","9c38e577b06dbfe352c1eaeebd6fcc290c9d6f541b421085a6f201df6bc470dd","complete-byte-read-and-line-inventory"
"packages/api-contracts/src/common-error.ts","implementation","1311","60","38d96955283e34aa7b195de1d964cdbe76b633c5a76677ed800c2f4caa40ba03","complete-byte-read-and-line-inventory"
"packages/api-contracts/src/index.ts","implementation","338","14","11d842e9a6a937d656b010f0248cc2a13bab480e1ed2bc9588fe0f12e7c1d4b2","complete-byte-read-and-line-inventory"
"packages/api-contracts/src/result.ts","implementation","268","8","b0160db095f813b94326f2df062a400248a335e2578ed427f4a82900056f73ac","complete-byte-read-and-line-inventory"
"packages/api-contracts/test/common-error.test.mjs","test-and-fixture","1744","63","e3ff64781ba831b25fc6dc0b64d39fdee46e4c1d722984996fe7e298d8521708","complete-byte-read-and-line-inventory"
"packages/api-contracts/test/result.test.mjs","test-and-fixture","533","20","f94491d0ed57233b9d2d374fe3ec59f558c09abff352ed13b33c8f957c6749f5","complete-byte-read-and-line-inventory"
"packages/api-contracts/tsconfig.json","configuration-and-assets","208","15","927905c29e40709f337c62fed421d080ed94c811f95162a7fff77289b5014206","complete-byte-read-and-line-inventory"
"packages/backend/eslint.config.mjs","configuration-and-assets","700","28","0f046baa2d19501bfb8b820c4491172e126269375a7cfa3b75df0dabfc848c11","complete-byte-read-and-line-inventory"
"packages/backend/package.json","configuration-and-assets","922","36","c5c56395ecf92ea0645b1a1ad25f651e43b2ee5f18527506f58a5d347683ea68","complete-byte-read-and-line-inventory"
"packages/backend/scripts/run-tests-isolated.mjs","test-and-fixture","5897","180","cc901af958ff68474e3ff976f8e1671c4503dea9d58c40d43ae750acaf2961ad","complete-byte-read-and-line-inventory"
"packages/backend/scripts/test-database-safety.mjs","test-and-fixture","1311","36","5b7d97c2736e17be6a24da1a1d3349103ecd48436d8b9a9e6e03d6cdcbab6980","complete-byte-read-and-line-inventory"
"packages/backend/src/adapters/shared/create-message-adapter.ts","implementation","1001","28","6d8062ce9445acee74bc9641dd6eef37ef69e0dffefe0a1351c7dd1396dcf816","complete-byte-read-and-line-inventory"
"packages/backend/src/adapters/shared/index.ts","implementation","221","9","c84f42267f016e3d328125563cff7fe202170ca7180e3456565e2032dbd5a1ab","complete-byte-read-and-line-inventory"
"packages/backend/src/adapters/shared/message-types.ts","implementation","505","23","db85b62e6b4ef4a66ef61188bc499f7f196012c12394d8843fa0f8547c1fd411","complete-byte-read-and-line-inventory"
"packages/backend/src/adapters/telegram/index.ts","implementation","251","7","70c7ecbf7b7af8f7794a191451976963ced9caa5f248225a977ec649e7564d77","complete-byte-read-and-line-inventory"
"packages/backend/src/adapters/weather/index.ts","implementation","830","26","e6f4af7bdfb36e0ccd1372dffc3e7094083cbe5e3417ed355dd65d8cb44b2568","complete-byte-read-and-line-inventory"
"packages/backend/src/adapters/weather/types.ts","implementation","513","24","8b129a7e53742998447439d3006f2001a4c587ce3ec0aa0b944d04172e1b9b30","complete-byte-read-and-line-inventory"
"packages/backend/src/adapters/wechat-bot/index.ts","implementation","252","7","c6d8537a930c9d0dcea9094d42a461a3a15f8f91103a033cd0a4e3da1953e3c5","complete-byte-read-and-line-inventory"
"packages/backend/src/adapters/wecom/index.ts","implementation","248","7","1992a4a16aa88bcfc1151d06cdb244ce3278441dcfa695bbcbb36e9ad13cacec","complete-byte-read-and-line-inventory"
"packages/backend/src/app/agenda/agenda-projection.ts","implementation","8081","239","df5a88de7276b4cf218c7328142e50a4fba61b930467d9797651a56a1f7a6bd8","complete-byte-read-and-line-inventory"
"packages/backend/src/app/agenda/agenda-query.ts","implementation","6446","193","249c62d903ed6080493be6c5d07ab17e05b22e0f67da55b74c6b42729ff9e1f7","complete-byte-read-and-line-inventory"
"packages/backend/src/app/agenda/business-calendar.ts","implementation","4944","152","071d8794445f0d4858938d96ee031c501b52321418534926ab5d024ee1cf2803","complete-byte-read-and-line-inventory"
"packages/backend/src/app/agenda/index.ts","implementation","143","5","b9fe8bd270927b74a56035e1f6d7d7d1db6a57a2e11d307674d73dbb95c17944","complete-byte-read-and-line-inventory"
"packages/backend/src/app/agenda/types.ts","implementation","1699","54","b605c112f1056a25acb542252feaf61d44a657a319ef138dde4b9b133d035c43","complete-byte-read-and-line-inventory"
"packages/backend/src/app/composition/core-route-dependencies.ts","implementation","21975","440","6ec94b72a30a459d383343f3600bfeef239b1330a917dbd1f85d76b99f2dd217","complete-byte-read-and-line-inventory"
"packages/backend/src/app/composition/local-safe-mode.ts","implementation","338","10","fb63148aa76204d21d70982b23556de603328190b5581ca4b9856fc01d4b27a4","complete-byte-read-and-line-inventory"
"packages/backend/src/app/composition/types.ts","implementation","8923","187","1a6409e94584bd3a6cf1685e44df077a2ff7b35f8e69f1d5901164ba39142a52","complete-byte-read-and-line-inventory"
"packages/backend/src/app/composition/wechat-assembly.ts","implementation","9432","222","35200506fdddab18218e50435f20c26d79fabf1c9976d6299a64d900ab1f6f06","complete-byte-read-and-line-inventory"
"packages/backend/src/app/confirmation/confirmable-action-registry.ts","implementation","1460","41","0a0e06e474650f837865bfc777f23e0f9a9625192f507fb63dea5aa1be0d6741","complete-byte-read-and-line-inventory"
"packages/backend/src/app/confirmation/confirmation-gateway.ts","implementation","18919","447","3781073a641bbc2813aaf51eb15279b6ecea589cf69e6d0ed6eb5e8cfe767181","complete-byte-read-and-line-inventory"
"packages/backend/src/app/confirmation/confirmation-transaction-port.ts","implementation","1528","41","bbac0b2a792e3ac7b2bb29fb1f1a22930e8f14acd465821230665d491927c881","complete-byte-read-and-line-inventory"
"packages/backend/src/app/confirmation/database-action-executors.ts","implementation","6273","160","2fa4fcc3c60a23db41172c66792db70274ba3ab517dfee37a39492943aff579c","complete-byte-read-and-line-inventory"
"packages/backend/src/app/confirmation/database-confirmable-action-registry.ts","implementation","2713","58","a89999cd43bc2691b98c665be54112d69f1deec2e98e01e0cd83686a407778ad","complete-byte-read-and-line-inventory"
"packages/backend/src/app/confirmation/edit-action-executors.ts","implementation","11457","324","76fcffef143623f7a636c44660d2256538018d9c4778337278f7f711834b69e3","complete-byte-read-and-line-inventory"
"packages/backend/src/app/confirmation/edit-confirmation-intents.ts","implementation","16237","406","00752f80367ea1ae14778178f70fb523fac41beabf57b463428f0e964dbc7747","complete-byte-read-and-line-inventory"
"packages/backend/src/app/confirmation/feedback-status-action-executor.ts","implementation","10263","247","ccb95b830023261edf5ce42d9a38a79f33b3c97e67889932bec4969cf33da9ec","complete-byte-read-and-line-inventory"
